"id","code","name","name@ru_RU","reconcile","account_type"
"ru_acc_03_04","03.04","Other income investments","Прочие доходные вложения","True","expense"
"ru_acc_03_09","03.09","Disposal of tangible assets","Выбытие материальных ценностей","True","expense"
"ru_acc_04","04","Intangible assets","Нематериальные активы","True","expense"
"ru_acc_04_01","04.01","Intangible assets of the organization","Нематериальные активы организации","True","expense"
"ru_acc_04_02","04.02","Expenses on research, development and technological work","Расходы на научно-исследовательские, опытно-конструкторские и технологические работы","True","expense"
"ru_acc_05","05","Depreciation of intangible assets","Амортизация нематериальных активов","True","expense"
"ru_acc_07","07","Equipment for installation","Оборудование к установке","True","expense"
"ru_acc_08","08","Investments in non-current assets","Вложения во внеоборотные активы","True","expense"
"ru_acc_08_01","08.01","Acquisition of land plots","Приобретение земельных участков","True","expense"
"ru_acc_08_02","08.02","Acquisition of natural resource management facilities","Приобретение объектов природопользования","True","expense"
"ru_acc_08_03","08.03","Construction of fixed assets","Строительство объектов основных средств","True","expense"
"ru_acc_08_04","08.04","Acquisition of fixed assets","Приобретение объектов основных средств","True","expense"
"ru_acc_08_05","08.05","Acquisition of intangible assets","Приобретение нематериальных активов","True","expense"
"ru_acc_08_06","08.06","Transfer of young animals to the main herd","Перевод молодняка животных в основное стадо","True","expense"
"ru_acc_08_07","08.07","Acquisition of adult animals","Приобретение взрослых животных","True","expense"
"ru_acc_08_08","08.08","Performance of research, development and technological work","Выполнение научно-исследовательских, опытно-конструкторских и технологических работ","True","expense"
"ru_acc_08_11","08.11","Intangible exploration assets","Нематериальные поисковые активы","True","expense"
"ru_acc_08_12","08.12","Tangible exploration assets","Материальные поисковые активы","True","expense"
"ru_acc_09","9","Deferred tax assets","Отложенные налоговые активы","True","expense"
"ru_acc_10","10","Materials","Материалы","True","expense"
"ru_acc_10_01","10.01","Raw materials and supplies","Сырье и материалы","True","expense"
"ru_acc_10_02","10.02","Purchased semi-finished products and components, structures and parts","Покупные полуфабрикаты и комплектующие изделия, конструкции и детали","True","expense"
"ru_acc_10_03","10.03","Fuel","Топливо","True","expense"
"ru_acc_10_04","10.04","Containers and packaging materials","Тара и тарные материалы","True","expense"
"ru_acc_10_05","10.05","Spare parts","Запасные части","True","expense"
"ru_acc_10_06","10.06","Other materials","Прочие материалы","True","expense"
"ru_acc_10_07","10.07","Materials transferred for processing to a third party","Материалы, переданные в переработку на сторону","True","expense"
"ru_acc_10_08","10.08","Construction materials","Строительные материалы","True","expense"
"ru_acc_10_09","10.09","Inventory and household supplies","Инвентарь и хозяйственные принадлежности","True","expense"
"ru_acc_10_10","10.10","Special equipment and special clothing in warehouse","Специальная оснастка и специальная одежда на складе","True","expense"
"ru_acc_10_11","10.11","Special equipment and special clothing in use","Специальная оснастка и специальная одежда в эксплуатации","True","expense"
"ru_acc_10_11_1","10.11.1","Special clothing in use","Специальная одежда в эксплуатации","True","expense"
"ru_acc_10_11_2","10.11.2","Special equipment in use","Специальная оснастка в эксплуатации","True","expense"
"ru_acc_11","11","Animals for growing and fattening","Животные на выращивании и откорме","True","expense"
"ru_acc_14","14","Reserves for reduction in the cost of material assets","Резервы под снижение стоимости материальных ценностей","True","expense"
"ru_acc_14_01","14.01","Reserves for reduction in the cost of materials","Резервы под снижение стоимости материалов","True","expense"
"ru_acc_14_02","14.02","Reserves for reduction in the cost of goods","Резервы под снижение стоимости товаров","True","expense"
"ru_acc_14_03","14.03","Reserves for reduction in the cost of finished goods","Резервы под снижение стоимости готовой продукции","True","expense"
"ru_acc_14_04","14.04","Reserves for reduction in the cost of work in progress","Резервы под снижение стоимости незавершенного производства","True","expense"
"ru_acc_15","15","Procurement and acquisition of material assets","Заготовление и приобретение материальных ценностей","True","expense"
"ru_acc_15_01","15.01","Procurement and acquisition of materials","Заготовление и приобретение материалов","True","expense"
"ru_acc_15_02","15.02","Purchase of goods","Приобретение товаров","True","expense"
"ru_acc_16","16","Deviation in the cost of material assets","Отклонение в стоимости материальных ценностей","True","expense"
"ru_acc_16_01","16.01","Deviation in the cost of materials","Отклонение в стоимости материалов","True","expense"
"ru_acc_16_02","16.02","Deviation in the cost of goods","Отклонение в стоимости товаров","True","expense"
"ru_acc_19","19","VAT on purchased assets","НДС по приобретенным ценностям","True","expense"
"ru_acc_19_01","19.01","VAT on the acquisition of fixed assets","НДС при приобретении основных средств","True","expense"
"ru_acc_19_02","19.02","VAT on purchased intangible assets","НДС по приобретенным нематериальным активам","True","expense"
"ru_acc_19_03","19.03","VAT on purchased inventories","НДС по приобретенным материально-производственным запасам","True","expense"
"ru_acc_19_04","19.04","VAT on purchased services","НДС по приобретенным услугам","True","expense"
"ru_acc_19_05","19.05","VAT paid on import of goods into the territory of the Russian Federation","НДС, уплаченный при ввозе товаров на территорию Российской Федерации","True","expense"
"ru_acc_19_06","19.06","Excise taxes on paid material assets","Акцизы по оплаченным материальным ценностям","True","expense"
"ru_acc_19_07","19.07","VAT on goods sold at a rate of 0% (export)","НДС по товарам, реализованным по ставке 0% (экспорт)","True","expense"
"ru_acc_19_08","19.08","VAT on construction of fixed assets","НДС при строительстве основных средств","True","expense"
"ru_acc_19_09","19.09","VAT on reduction of cost of sales","НДС по уменьшению стоимости реализации","True","expense"
"ru_acc_20","20","Main production","Основное производство","True","expense"
"ru_acc_20_01","20.01","Main production","Основное производство","True","expense"
"ru_acc_20_02","20.02","Production of products from customer-supplied raw materials","Производство продукции из давальческого сырья","True","expense"
"ru_acc_21","21","Semi-finished products of own production","Полуфабрикаты собственного производства","True","expense"
"ru_acc_23","23","Auxiliary production","Вспомогательные производства","True","expense"
"ru_acc_25","25","General production costs","Общепроизводственные расходы","True","expense"
"ru_acc_26","26","General business costs","Общехозяйственные расходы","True","expense"
"ru_acc_28","28","Defects in production","Брак в производстве","True","expense"
"ru_acc_29","29","Service production and farms","Обслуживающие производства и хозяйства","True","expense"
"ru_acc_40","40","Release of products (works, services)","Выпуск продукции (работ, услуг)","True","expense"
"ru_acc_41","41","Goods","Товары","True","expense"
"ru_acc_41_01","41.01","Goods in warehouses","Товары на складах","True","expense"
"ru_acc_41_02","41.02","Goods in retail trade (at purchase price)","Товары в розничной торговле (по покупной стоимости)","True","expense"
"ru_acc_41_03","41.03","Containers under goods and empty","Тара под товаром и порожняя","True","expense"
"ru_acc_41_04","41.04","Purchased products","Покупные изделия","True","expense"
"ru_acc_41_11","41.11","Goods in retail trade (in ATT at selling price)","Товары в розничной торговле (в АТТ по продажной стоимости)","True","expense"
"ru_acc_41_12","41.12","Goods in retail trade (in NTT at selling price)","Товары в розничной торговле (в НТТ по продажной стоимости)","True","expense"
"ru_acc_41_K","41.K","Adjustment of goods of the previous period","Корректировка товаров прошлого периода","True","expense"
"ru_acc_42","42","Trade margin","Торговая наценка","True","expense"
"ru_acc_42_01","42.01","Trade margin in automated retail outlets","Торговая наценка в автоматизированных торговых точках","True","expense"
"ru_acc_42_02","42.02","Trade margin in non-automated retail outlets","Торговая наценка в неавтоматизированных торговых точках","True","expense"
"ru_acc_43","43","Finished goods","Готовая продукция","True","expense"
"ru_acc_44","44","Selling expenses","Расходы на продажу","True","expense"
"ru_acc_44_01","44.01","Circulation costs in organizations engaged in trading activities","Издержки обращения в организациях, осуществляющих торговую деятельность","True","expense"
"ru_acc_44_02","44.02","Commercial expenses in organizations engaged in industrial and other production activities","Коммерческие расходы в организациях, осуществляющих промышленную и иную производственную деятельность","True","expense"
"ru_acc_45","45","Goods shipped","Товары отгруженные","True","expense"
"ru_acc_45_01","45.01","Purchased goods shipped","Покупные товары отгруженные","True","expense"
"ru_acc_45_02","45.02","Finished goods shipped","Готовая продукция отгруженная","True","expense"
"ru_acc_45_03","45.03","Other goods shipped","Прочие товары отгруженные","True","expense"
"ru_acc_45_04","45.04","Transferred real estate objects","Переданные объекты недвижимости","True","expense"
"ru_acc_46","46","Completed stages of unfinished work","Выполненные этапы по незавершенным работам","True","expense"
"ru_acc_50","50","Cash","Касса","True","asset_cash"
"ru_acc_50_01","50.01","Organization cash","Касса организации","True","asset_cash"
"ru_acc_50_02","50.02","Operating cash","Операционная касса","True","asset_cash"
"ru_acc_50_03","50.03","Money documents","Денежные документы","True","asset_cash"
"ru_acc_50_04","50.04","Cash for the activities of a payment agent","Касса по деятельности платежного агента","True","asset_cash"
"ru_acc_50_21","50.21","Organization cash (in foreign currency)","Касса организации (в валюте)","True","asset_cash"
"ru_acc_50_23","50.23","Money documents (in foreign currency)","Денежные документы (в валюте)","True","asset_cash"
"ru_acc_51","51","Settlement accounts","Расчетные счета","True","asset_cash"
"ru_acc_52","52","Currency accounts","Валютные счета","True","asset_cash"
"ru_acc_55","55","Special accounts in banks","Специальные счета в банках","True","asset_cash"
"ru_acc_55_01","55.01","Letters of credit","Аккредитивы","True","asset_cash"
"ru_acc_55_02","55.02","Checkbooks","Чековые книжки","True","asset_cash"
"ru_acc_55_03","55.03","Deposit accounts","Депозитные счета","True","asset_cash"
"ru_acc_55_04","55.04","Other special accounts","Прочие специальные счета","True","asset_cash"
"ru_acc_55_21","55.21","Letters of credit (in currency)","Аккредитивы (в валюте)","True","asset_cash"
"ru_acc_55_23","55.23","Deposit accounts (in currency)","Депозитные счета (в валюте)","True","asset_cash"
"ru_acc_55_24","55.24","Other special accounts (in currency)","Прочие специальные счета (в валюте)","True","asset_cash"
"ru_acc_57","57","Transfers in transit","Переводы в пути","True","asset_cash"
"ru_acc_57_01","57.01","Transfers in transit","Переводы в пути","True","asset_cash"
"ru_acc_57_02","57.02","Purchase of foreign currency","Приобретение иностранной валюты","True","asset_cash"
"ru_acc_57_03","57.03","Sales by payment cards","Продажи по платежным картам","True","asset_cash"
"ru_acc_57_21","57.21","Transfers in transit (in currency)","Переводы в пути (в валюте)","True","asset_cash"
"ru_acc_57_22","57.22","Sale of foreign currency","Реализация иностранной валюты","True","asset_cash"
"ru_acc_58","58","Financial investments","Финансовые вложения","True","expense"
"ru_acc_58_01","58.01","Shares and shares","Паи и акции","True","expense"
"ru_acc_58_01_1","58.01.1","Shares","Паи","True","expense"
"ru_acc_58_01_2","58.01.2","Shares","Акции","True","expense"
"ru_acc_58_02","58.02","Debt securities","Долговые ценные бумаги","True","expense"
"ru_acc_58_03","58.03","Provided loans","Предоставленные займы","True","expense"
"ru_acc_58_04","58.04","Deposits under a simple partnership agreement","Вклады по договору простого товарищества","True","expense"
"ru_acc_58_05","58.05","Acquired rights within the framework of the provision of financial services","Приобретенные права в рамках оказания финансовых услуг","True","expense"
"ru_acc_59","59","Reserves for impairment of financial investments","Резервы под обесценение финансовых вложений","True","expense"
"ru_acc_60","60","Settlements with suppliers and contractors","Расчеты с поставщиками и подрядчиками","True","liability_current"
"ru_acc_60_01","60.01","Settlements with suppliers and contractors","Расчеты с поставщиками и подрядчиками","True","liability_current"
"ru_acc_60_02","60.02","Settlements on advances issued","Расчеты по авансам выданным","True","liability_current"
"ru_acc_60_03","60.03","Bills issued","Векселя выданные","True","liability_current"
"ru_acc_60_21","60.21","Settlements with suppliers and contractors (in currency)","Расчеты с поставщиками и подрядчиками (в валюте)","True","liability_current"
"ru_acc_60_22","60.22","Settlements on advances issued (in foreign currency)","Расчеты по авансам выданным (в валюте)","True","liability_current"
"ru_acc_60_31","60.31","Settlements with suppliers and contractors (in c.u.)","Расчеты с поставщиками и подрядчиками (в у.е.)","True","liability_current"
"ru_acc_60_32","60.32","Settlements on advances issued (in c.u.)","Расчеты по авансам выданным (в у.е.)","True","liability_current"
"ru_acc_62","62","Settlements with customers and clients","Расчеты с покупателями и заказчиками","True","asset_receivable"
"ru_acc_62_01","62.01","Settlements with customers and clients","Расчеты с покупателями и заказчиками","True","asset_receivable"
"ru_acc_62_02","62.02","Settlements on advances received","Расчеты по авансам полученным","True","asset_receivable"
"ru_acc_62_03","62.03","Bills received","Векселя полученные","True","asset_receivable"
"ru_acc_62_21","62.21","Settlements with customers and clients (in foreign currency)","Расчеты с покупателями и заказчиками (в валюте)","True","asset_receivable"
"ru_acc_62_22","62.22","Settlements on advances received (in foreign currency)","Расчеты по авансам полученным (в валюте)","True","asset_receivable"
"ru_acc_62_31","62.31","Settlements with customers and clients (in c.u.)","Расчеты с покупателями и заказчиками (в у.е.)","True","asset_receivable"
"ru_acc_62_32","62.32","Settlements on advances received (in c.u.)","Расчеты по авансам полученным (в у.е.)","True","asset_receivable"
"ru_acc_62_P","62.P","Settlements with retail customers","Расчеты с розничными покупателями","True","asset_receivable"
"ru_acc_63","63","Provisions for doubtful debts","Резервы по сомнительным долгам","True","expense"
"ru_acc_66","66","Settlements on short-term loans and borrowings","Расчеты по краткосрочным кредитам и займам","True","expense"
"ru_acc_66_01","66.01","Short-term loans","Краткосрочные кредиты","True","expense"
"ru_acc_66_02","66.02","Interest on short-term loans","Проценты по краткосрочным кредитам","True","expense"
"ru_acc_66_03","66.03","Short-term loans","Краткосрочные займы","True","expense"
"ru_acc_66_04","66.04","Interest on short-term loans","Проценты по краткосрочным займам","True","expense"
"ru_acc_66_21","66.21","Short-term loans (in foreign currency)","Краткосрочные кредиты (в валюте)","True","expense"
"ru_acc_66_22","66.22","Interest on short-term loans (in currency)","Проценты по краткосрочным кредитам (в валюте)","True","expense"
"ru_acc_66_23","66.23","Short-term loans (in currency)","Краткосрочные займы (в валюте)","True","expense"
"ru_acc_66_24","66.24","Interest on short-term loans (in currency)","Проценты по краткосрочным займам (в валюте)","True","expense"
"ru_acc_67","67","Settlements on long-term credits and loans","Расчеты по долгосрочным кредитам и займам","True","expense"
"ru_acc_67_01","67.01","Long-term loans","Долгосрочные кредиты","True","expense"
"ru_acc_67_02","67.02","Interest on long-term loans","Проценты по долгосрочным кредитам","True","expense"
"ru_acc_67_03","67.03","Long-term loans","Долгосрочные займы","True","expense"
"ru_acc_67_04","67.04","Interest on long-term loans","Проценты по долгосрочным займам","True","expense"
"ru_acc_67_21","67.21","Long-term loans (in currency)","Долгосрочные кредиты (в валюте)","True","expense"
"ru_acc_67_22","67.22","Interest on long-term loans (in currency)","Проценты по долгосрочным кредитам (в валюте)","True","expense"
"ru_acc_67_23","67.23","Long-term loans (in currency)","Долгосрочные займы (в валюте)","True","expense"
"ru_acc_67_24","67.24","Interest on long-term loans (in currency)","Проценты по долгосрочным займам (в валюте)","True","expense"
"ru_acc_68","68","Settlements on taxes and fees","Расчеты по налогам и сборам","True","expense"
"ru_acc_68_01","68.01","Personal income tax","Налог на доходы физических лиц","True","expense"
"ru_acc_68_02","68.02","Value added tax","Налог на добавленную стоимость","True","expense"
"ru_acc_68_03","68.03","Excise taxes","Акцизы","True","expense"
"ru_acc_68_04","68.04","Profit tax","Налог на прибыль","True","expense"
"ru_acc_68_04_1","68.04.1","Settlements with the budget","Расчеты с бюджетом","True","expense"
"ru_acc_68_04_2","68.04.2","Calculation of profit tax","Расчет налога на прибыль","True","expense"
"ru_acc_68_07","68.07","Transport tax","Транспортный налог","True","expense"
"ru_acc_68_08","68.08","Property tax","Налог на имущество","True","expense"
"ru_acc_68_09","68.09","Advertising tax","Налог на рекламу","True","expense"
"ru_acc_68_10","68.10","Other taxes and fees","Прочие налоги и сборы","True","expense"
"ru_acc_68_11","68.11","Single tax on imputed income","Единый налог на вмененный доход","True","expense"
"ru_acc_68_12","68.12","Single tax when applying the simplified taxation system","Единый налог при применении упрощенной системы налогообложения","True","expense"
"ru_acc_68_22","68.22","VAT on exports for reimbursement","НДС по экспорту к возмещению","True","expense"
"ru_acc_68_32","68.32","VAT upon execution duties of a tax agent","НДС при исполнении обязанностей налогового агента","True","expense"
"ru_acc_69","69","Calculations on social insurance and security","Расчеты по социальному страхованию и обеспечению","True","expense"
"ru_acc_69_01","69.01","Calculations on social insurance","Расчеты по социальному страхованию","True","expense"
"ru_acc_69_02","69.02","Calculations on pension provision","Расчеты по пенсионному обеспечению","True","expense"
"ru_acc_69_02_1","69.02.1","Insurance part of labor pension","Страховая часть трудовой пенсии","True","expense"
"ru_acc_69_02_2","69.02.2","Funded part of labor pension","Накопительная часть трудовой пенсии","True","expense"
"ru_acc_69_02_3","69.02.3","Contributions for additional payment to pension of flight crew members","Взносы на доплату к пенсии членам летных экипажей","True","expense"
"ru_acc_69_02_4","69.02.4","Contributions for additional payment to pension of employees of coal industry organizations","Взносы на доплату к пенсии работникам организаций угольной промышленности","True","expense"
"ru_acc_69_02_5","69.02.5","Additional contributions to the insurance part of pension of employees engaged in work with harmful working conditions","Дополнительные взносы на страховую часть пенсии работникам, занятым на работах с вредными условиями труда","True","expense"
"ru_acc_69_02_6","69.02.6","Additional contributions to the insurance part of pension of employees engaged in work with difficult working conditions","Дополнительные взносы на страховую часть пенсии работникам, занятым на работах с тяжелыми условиями труда","True","expense"
"ru_acc_69_03","69.03","Calculations on compulsory medical insurance","Расчеты по обязательному медицинскому страхованию","True","expense"
"ru_acc_69_03_1","69.03.1","Federal Compulsory Medical Insurance Fund","Федеральный фонд ОМС","True","expense"
"ru_acc_69_03_2","69.03.2","Territorial Compulsory Medical Insurance Fund","Территориальный фонд ОМС","True","expense"
"ru_acc_69_04","69.04","Unified Social Tax in the part transferred to the Federal Budget","ЕСН в части, перечисляемой в Федеральный бюджет","True","expense"
"ru_acc_69_05","69.05","Voluntary contributions to the funded part of labor pension","Добровольные взносы на накопительную часть трудовой пенсии","True","expense"
"ru_acc_69_05_1","69.05.1","Contributions at the expense of the employer","Взносы за счет работодателя","True","expense"
"ru_acc_69_05_2","69.05.2","Contributions withheld from employee income","Взносы, удерживаемые из доходов работника","True","expense"
"ru_acc_69_06","69.06","Calculations on insurance contributions paid based on the cost of the insurance year","Расчеты по страховым взносам, уплачиваемым исходя из стоимости страхового года","True","expense"
"ru_acc_69_06_1","69.06.1","Contributions to the Pension Fund (insurance part)","Взносы в ПФР (страховая часть)","True","expense"
"ru_acc_69_06_2","69.06.2","Contributions to the Pension Fund (funded part)","Взносы в ПФР (накопительная часть)","True","expense"
"ru_acc_69_06_3","69.06.3","Contributions to the Mandatory Medical Insurance Fund","Взносы в ФОМС","True","expense"
"ru_acc_69_06_4","69.06.4","Contributions to the Social Insurance Fund","Взносы в ФСС","True","expense"
"ru_acc_69_11","69.11","Calculations for compulsory social insurance against industrial accidents and occupational diseases","Расчеты по обязательному социальному страхованию от несчастных случаев на производстве и профессиональных заболеваний","True","expense"
"ru_acc_69_12","69.12","Settlements for voluntary contributions to the Social Insurance Fund for insurance of employees in case of temporary disability","Расчеты по добровольным взносам в ФСС на страхование работников на случай временной нетрудоспособности","True","expense"
"ru_acc_69_13","69.13","Settlements for Social Insurance Fund funds for policyholders applying special taxation regimes","Расчеты по средствам ФСС для страхователей, применяющих специальные режимы налогообложения","True","expense"
"ru_acc_69_13_1","69.13.1","Settlements for Social Insurance Fund funds for policyholders paying UTII","Расчеты по средствам ФСС для страхователей, уплачивающих ЕНВД","True","expense"
"ru_acc_69_13_2","69.13.2","Settlements for Social Insurance Fund funds for policyholders applying the simplified taxation system","Расчеты по средствам ФСС для страхователей, применяющих УСН","True","expense"
"ru_acc_70","70","Settlements with personnel for wages","Расчеты с персоналом по оплате труда","True","expense"
"ru_acc_71","71","Settlements with accountable persons","Расчеты с подотчетными лицами","True","expense"
"ru_acc_71_01","71.01","Settlements with accountable persons","Расчеты с подотчетными лицами","True","expense"
"ru_acc_71_21","71.21","Settlements with accountable persons (in foreign currency)","Расчеты с подотчетными лицами (в валюте)","True","expense"
"ru_acc_73",73,"Settlements with personnel for other transactions","Расчеты с персоналом по прочим операциям","True","expense"
"ru_acc_73_01","73.01","Settlements for loans provided","Расчеты по предоставленным займам","True","expense"
"ru_acc_73_02","73.02","Settlements for compensation for material damage","Расчеты по возмещению материального ущерба","True","expense"
"ru_acc_73_03","73.03","Settlements for other transactions","Расчеты по прочим операциям","True","expense"
"ru_acc_75",75,"Settlements with founders","Расчеты с учредителями","True","expense"
"ru_acc_75_01","75.01","Settlements for contributions to the authorized (share) capital","Расчеты по вкладам в уставный (складочный) капитал","True","expense"
"ru_acc_75_02","75.02","Settlements for income payments","Расчеты по выплате доходов","True","expense"
"ru_acc_76",76,"Settlements with various debtors and creditors","Расчеты с разными дебиторами и кредиторами","True","expense"
"ru_acc_76_01","76.01","Settlements for property, personal and voluntary insurance","Расчеты по имущественному, личному и добровольному страхованию","True","expense"
"ru_acc_76_01_1","76.01.1","Settlements for property and personal insurance","Расчеты по имущественному и личному страхованию","True","expense"
"ru_acc_76_01_2","76.01.2","Payments (contributions) for voluntary insurance in case of death and injury to health","Платежи (взносы) по добровольному страхованию на случай смерти и причинения вреда здоровью","True","expense"
"ru_acc_76_01_9","76.01.9","Payments (contributions) for other types of insurance","Платежи (взносы) по прочим видам страхования","True","expense"
"ru_acc_76_02","76.02","Settlements for claims","Расчеты по претензиям","True","expense"
"ru_acc_76_03","76.03","Settlements for dividends due and other income","Расчеты по причитающимся дивидендам и другим доходам","True","expense"
"ru_acc_76_04","76.04","Settlements for deposited amounts","Расчеты по депонированным суммам","True","expense"
"ru_acc_76_05","76.05","Settlements with other suppliers and contractors","Расчеты с прочими поставщиками и подрядчиками","True","expense"
"ru_acc_76_06","76.06","Settlements with other buyers and customers","Расчеты с прочими покупателями и заказчиками","True","expense"
"ru_acc_76_09","76.09","Other settlements with various debtors and creditors","Прочие расчеты с разными дебиторами и кредиторами","True","expense"
"ru_acc_76_21","76.21","Settlements for property and personal insurance (in foreign currency)","Расчеты по имущественному и личному страхованию (в валюте)","True","expense"
"ru_acc_76_22","76.22","Settlements for claims (in foreign currency)","Расчеты по претензиям (в валюте)","True","expense"
"ru_acc_76_25","76.25","Settlements with other suppliers and contractors (in foreign currency)","Расчеты с прочими поставщиками и подрядчиками (в валюте)","True","expense"
"ru_acc_76_26","76.26","Settlements with other buyers and customers (in foreign currency)","Расчеты с прочими покупателями и заказчиками (в валюте)","True","expense"
"ru_acc_76_29","76.29","Other settlements with various debtors and creditors (in foreign currency)","Прочие расчеты с разными дебиторами и кредиторами (в валюте)","True","expense"
"ru_acc_76_32","76.32","Settlements for claims (in c.u.)","Расчеты по претензиям (в у.е.)","True","expense"
"ru_acc_76_35","76.35","Settlements with other suppliers and contractors (in c.u.)","Расчеты с прочими поставщиками и подрядчиками (в у.е.)","True","expense"
"ru_acc_76_36","76.36","Settlements with other buyers and customers (in c.u.)","Расчеты с прочими покупателями и заказчиками (в у.е.)","True","expense"
"ru_acc_76_39","76.39","Other settlements with various debtors and creditors (in c.u.)","Прочие расчеты с разными дебиторами и кредиторами (в у.е.)","True","expense"
"ru_acc_76_41","76.41","Settlements on employees' writs of execution","Расчеты по исполнительным документам работников","True","expense"
"ru_acc_76_49","76.49","Settlements on other deductions from employees' wages","Расчеты по прочим удержаниям из заработной платы работников","True","expense"
"ru_acc_76_AB","76.AB","VAT on advances and prepayments","НДС по авансам и предоплатам","True","expense"
"ru_acc_76_BA","76.BA","VAT on advances and prepayments issued","НДС по авансам и предоплатам выданным","True","expense"
"ru_acc_76_K","76.K","Adjustment of settlements of the previous period","Корректировка расчетов прошлого периода","True","expense"
"ru_acc_76_H","76.H","Settlements on VAT deferred for payment to the budget","Расчеты по НДС, отложенному для уплаты в бюджет","True","expense"
"ru_acc_76_HA","76.HA","Settlements on VAT when performing duties of a tax agent","Расчеты по НДС при исполнении обязанностей налогового агента","True","expense"
"ru_acc_76_OT","76.OT","VAT accrued on shipment","НДС, начисленный по отгрузке","True","expense"
"ru_acc_77","77","Deferred tax liabilities","Отложенные налоговые обязательства","True","expense"
"ru_acc_79","79","Intra-company settlements","Внутрихозяйственные расчеты","True","expense"
"ru_acc_79_01","79.01","Settlements on allocated property","Расчеты по выделенному имуществу","True","expense"
"ru_acc_79_02","79.02","Settlements on current transactions","Расчеты по текущим операциям","True","expense"
"ru_acc_79_03","79.03","Settlements under a property trust agreement","Расчеты по договору доверительного управления имуществом","True","expense"
"ru_acc_80","80","Authorized capital","Уставный капитал","True","expense"
"ru_acc_80_01","80.01","Ordinary shares","Обыкновенные акции","True","expense"
"ru_acc_80_02","80.02","Preferred shares","Привилегированные акции","True","expense"
"ru_acc_80_09","80.09","Other capital","Прочий капитал","True","expense"
"ru_acc_81","81","Own shares (shares)","Собственные акции (доли)","True","expense"
"ru_acc_81_01","81.01","Ordinary shares","Обыкновенные акции","True","expense"
"ru_acc_81_02","81.02","Preferred shares","Привилегированные акции","True","expense"
"ru_acc_81_09","81.09","Other capital","Прочий капитал","True","expense"
"ru_acc_82","82","Reserve capital","Резервный капитал","True","expense"
"ru_acc_82_01","82.01","Reserves formed in accordance with the law","Резервы, образованные в соответствии с законодательством","True","expense"
"ru_acc_82_02","82.02","Reserves formed in accordance with constituent documents","Резервы, образованные в соответствии с учредительными документами","True","expense"
"ru_acc_83","83","Additional capital","Добавочный капитал","True","expense"
"ru_acc_83_01","83.01","Increase in the value of non-current assets due to revaluation","Прирост стоимости внеоборотных активов по переоценке","True","expense"
"ru_acc_83_01_1","83.01.1","Increase in the value of fixed assets","Прирост стоимости основных средств","True","expense"
"ru_acc_83_01_2","83.01.2","Increase in the value of intangible assets","Прирост стоимости нематериальных активов","True","expense"
"ru_acc_83_01_3","83.01.3","Increase in the value of other non-current assets","Прирост стоимости прочих внеоборотных активов","True","expense"
